ID,Name,Country,Display,
1,Agriculture and Agri-Food Canada,Canada,N,
2,Auburn University,USA,Y,
4,Bayer,Company,N,
5,Brown University,USA,Y,
6,Center for Research in Agricultural Genomics (CRAG),Spain,Y,
7,CNRS,France,Y,
8,Cold Spring Harbor Laboratory,USA,Y,
9,Cornell University,USA,Y,
10,Dow,Company,N,
11,DuPont/Pioneer,Company,N,
12,Gregor Mendel Institute,Austria,Y,
13,Gustavus Adolphus College,USA,N,
14,Helsinki University,Finland,Y,
15,Helsinki University Central Hospital,Finland,Y,
16,INRA,France,Y,
17,IST Austria,Austria,Y,
18,James Hutton Institute,UK,Y,
19,Kenyon College,USA,Y,
20,Leibniz Institute of Plant Biochemistry,Germany,Y,
21,Massey University,New Zealand,N,
22,McGill University,Canada,Y,
23,Michigan State University,USA,Y,
24,Monsanto,Company,N,
25,Nagoya University,Japan,Y,
26,Nara Institute of Science and Technology (NAIST),Japan,Y,
27,National Institute for Environmental Studies (NIES),Japan,Y,
28,Norwich Bioscience Institutes,UK,Y,
29,Ohio State University,USA,Y,
30,Oklahoma State University,USA,Y,
31,RIKEN,Japan,Y,
32,Rochester Institute of Technology,USA,N,
33,Rutgers,USA,Y,
34,Saint Louis University,USA,Y,
35,South Dakota State University,USA,Y,
36,Stanford University,USA,Y,
37,SUNY Stony Brook,USA,Y,
38,Tartu University,Estonia,Y,
40,Texas A&M,USA,Y,
41,Universitaetsbibliothek Erlangen Nuremberg,Germany,Y,
42,Universiteit Gent,Belgium,Y,
43,University of Amsterdam,Netherlands,Y,
44,University of Cambridge,UK,Y,
45,University of Exeter,UK,Y,
46,University of Lausanne,Switzerland,Y,
47,University of Leeds,UK,Y,
48,University of Leicester,UK,Y,
49,University of Melbourne,Australia,Y,
50,University of Montreal,Canada,Y,
51,University of Nebraska Lincoln,USA,Y,
52,University of Queensland,Australia,Y,
53,University of Regensburg,Germany,Y,
54,University of Texas Austin,USA,Y,
55,University of Turku,Finland,Y,
56,University of Wisconsin Madison,USA,Y,
57,Washington State University,USA,Y,
58,Washington University in St. Louis,USA,Y,
59,Yale University,USA,Y,
60,UC Berkeley,USA,Y,
61,UC Davis,USA,Y,
62,UC Irvine,USA,Y,
63,UC Los Angeles,USA,Y,
64,UC Merced,USA,Y,
65,UC Riverside,USA,Y,
66,UC San Diego,USA,Y,
67,UC Santa Barbara,USA,Y,
68,UC Santa Cruz,USA,Y,
69,University of Tennessee Knoxville,USA,Y,
70,COS Heidelberg,Germany,Y,
71,University of Illinois Urbana Champaign,USA,Y,
72,Duke University,USA,Y,
73,Institute of Biochemistry and Biophysics Polish Academy of Sciences,Poland,Y,
74,Uni Goettingen,Germany,Y,
75,King Abdullah University of Science and Technology,Saudi Arabia,Y,
76,University of Arizona,USA,Y,
77,Noble Foundation,USA,Y,
78,University of Cologne,Germany,Y,
80,POSTECH,Korea,Y,
81,University of Hamburg,Germany,Y,
82,Kazusa DNA Research Institute,Japan,Y,
83,Leiden University,Netherlands,Y,
84,Australian National University,Australia,Y,
85,University of Nevada Reno,USA,Y,
88,Southern Illinois University Carbondale,USA,Y,
89,North Carolina State University,USA,Y,
90,Virginia Tech,USA,Y,
91,Helmholtz Zentrum Muenchen,Germany,Y,
92,Donald Danforth Plant Science Center,USA,Y,
93,Academia Sinica,Taiwan,Y,
94,Copenhagen University,Denmark,Y,
95,New York University,USA,Y,
96,CCMB Hyderabad,India,Y,
97,University of North Texas,USA,Y,
98,SecureState PCI Scan,,N,
99,Rockefeller University,USA,Y,
100,University of Michigan,USA,Y,
101,Umea University,Sweden,Y,
102,Google Inc.,,N,
103,Phoenix Bioinformatics Corporation,,N,
104,Elsevier,,N,
105,Anhui Academy of Agricultural Sciences,China,Y,
106,Anhui Polytechnical University,China,Y,
107,Anhui University,China,Y,
108,Anhui University of Science and Technology,China,Y,
109,Beijing Academy of Agriculture and Forestry Sciences ,China,Y,
110,Beijing Forestry University ,China,Y,
111,Beijing University of Agriculture ,China,Y,
112,Beijin Wuzi University,China,Y,
113,Biogas Institute of Ministry of Agriculture,China,Y,
114,Capital Normal University Library ,China,Y,
115,Changchun University of Science and Technology,China,Y,
116,Changchun University of Technology Library,China,Y,
117,Changzhou University Library,China,Y,
118,"Chengdu Institute of Biology, CAS",China,Y,
119,Chengdu Institute of Technology,China,Y,
120,Chengdu Library of Chinese Academy of Sciences,China,Y,
121,"Chenshan Botanical Garden, Shanghai",China,Y,
122,China National Rice Research Institute,China,Y,
123,China Ocean University ,China,Y,
124,China University of Science and Technology,China,Y,
125,China West Normal University Library,China,Y,
126,Chinese Academy For Environmental Planning,China,Y,
127,Chinese Academy of Sciences Institute of Zoology,China,Y,
128,Chongqing Academy of Science and Technology,China,Y,
129,"Chongqing Institute of Green and Intelligent Technology, CAS",China,Y,
130,Chongqing University,China,Y,
131,Cibus LLC,China,Y,
132,"Cold and Arid Regions Environmental and Engineering Research Institute, CAS",China,Y,
133,Computer Network Information Center,China,Y,
134,"Cotton Research Institute, CAAS",China,Y,
135,Dalian Jiaotong University,China,Y,
136,Dalian Maritime University,China,Y,
137,Dalian University,China,Y,
138,Dali University,China,Y,
139,East-China Normal University,China,Y,
140,Edinburgh University,UK,Y,
141,"Farmland Irrigation Research Institute, CAAS",China,Y,
142,Foshan University,China,Y,
143,Fujian Academy of Forestry,China,Y,
144,Fujian Institute of Microbiology,China,Y,
145,Fujian Normal University,China,Y,
146,Fuzhou University,China,Y,
147,Gansu Academy of Sciences,China,Y,
148,"Grassland Research Institute, CAAS",China,Y,
149,Guangdong Polytechnic Normal University ,China,Y,
150,Guangdong University of Technology,China,Y,
151,Guang Hua Collegc of Changchun University,China,Y,
152,Guangxi Academy of Sciences,China,Y,
153,Guangxi Mangrove Research Center,China,Y,
154,Guangxi Medicinal Botanical Garden,China,Y,
155,Guangxi Normal University,China,Y,
156,Guangxi University Library ,China,Y,
157,"GuangZhou Institute of Biomedicine and Health, CAS",China,Y,
158,Guangzhou Jinan University,China,Y,
159,Guizhou Academy of Sciences,China,Y,
160,Guizhou Normal University,China,Y,
161,Guizhou University,China,Y,
162,Hainan University,China,Y,
163,Hangzhou Dianzi University,China,Y,
164,Hangzhou Teachers College,China,Y,
165,Hanshan Normal University,China,Y,
166,Hebei Normal University,China,Y,
167,Heilongjiang Academy of Sciences,China,Y,
168,Heilongjiang August First Land Reclamation University Library,China,Y,
169,Heilongjiang University,China,Y,
170,Henan Agriculture University,China,Y,
171,Henan University,China,Y,
172,Hubei Academy of Agricultural Sciences ,China,Y,
173,Huizhou University Library,China,Y,
174,Hunan Agriculture University,China,Y,
175,Hunan Environment-Biological Polytechnic,China,Y,
176,Hunan Normal University,China,Y,
177,Hybrid Rape Research Center of Shaanxi Province,China,Y,
178,"Information Institute, Shanxi Academy of Agricultural Sciences",China,Y,
179,Inner Mongolia Academy of Agriculture Animal Husbandry Science,China,Y,
180,Inner Mongolia University,China,Y,
181,"Institute of Agricultural Information, Jangsu Academy of Agricultural Sciences",China,Y,
182,"Institute of Agricultural Information and Economy Research, Hebei AAFS",China,Y,
183,"Institute of Animal and Plant Quarantine,Chinese Academy of Inspection and Quarantine",China,Y,
184,"Institute of Animal Sciences, CAAS",China,Y,
185,"Institute of Bast Fiber Crops, CAAS",China,Y,
186,"Institute of Biophysics, CAS",China,Y,
187,"Institute of Information and Technology, Chinese Academy of Tropical Agricultural Sciences",China,Y,
188,"Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College (CAMS and PUMC)",China,Y,
189,"Institute of Microbiology, CAS",China,Y,
190,Institute of Ningxia Academy of Agriculture and Agricultural Science and Technology Information,China,Y,
191,"Institute of Oceanology, CAS",China,Y,
192,Institute of Scientific and Technical Information of China ,China,Y,
193,"Institute of Special Animal and Plant Sciences, CAAS",China,Y,
194,Iowa State University,USA,Y,
195,Jawaharal Nehru University,India,Y,
196,Jiangsu Normal University ,China,Y,
197,Jiangsu University,China,Y,
198,Jiangxi University of Science and Technology ,China,Y,
199,Jilin Academy of Agricultural Sciences,China,Y,
200,Jilin Normal University Library,China,Y,
201,Jilin Province Science and Technology Information Institute,China,Y,
202,Jilin University,China,Y,
203,Jinan University,China,Y,
204,KAIST,Korea,Y,
205,Kansas State University,USA,Y,
206,"Kunming Institute of Botany, CAS ",China,Y,
207,Kunming University of Science and Technology,China,Y,
208,Lanzhou University of Technology (Gansu University of Technology) Library,China,Y,
209,Library Guangdong Academy of Agricultural Science,China,Y,
210,Library of China Jiliang University,China,Y,
211,Library of Huaihua University,China,Y,
212,Library of Jinggangshan University,China,Y,
213,Library of Tianjin University,China,Y,
214,Library of Xinjiang Agricultural University,China,Y,
215,Linyi Normal University,China,Y,
216,Nanjing Forestry University,China,Y,
217,Nanjing Normal University,China,Y,
218,Nanjing University,China,Y,
219,Nanjing University of Science and Technology,China,Y,
220,Nanjing University of Technology,China,Y,
221,Nanjing Xiaozhuang University,China,Y,
222,Nankai University ,China,Y,
223,Nantong University,China,Y,
224,National Institute for the Control of Pharmaceutical and Biological Products,China,Y,
225,"National Institute of Biological Sciences, Beijing",China,Y,
226,Neijiang Normal University,China,Y,
227,Ningbo University,China,Y,
228,North China University of Technology,China,Y,
229,Northeast Dianli University,China,Y,
230,Northeast Forestry University,China,Y,
231,"Northeast Institute of Geography and Agricultural Ecology, CAS",China,Y,
232,Northeast Normal University,China,Y,
233,North-East University,China,Y,
234,Northwest Agriculture and Forest University,China,Y,
235,North West Normal University,China,Y,
236,"Northwest Plateau Institute of Biology, CAS",China,Y,
237,Northwest University,China,Y,
238,"Oil Crops Research Institute, CAAS",China,Y,
239,Qingdao Agricultural University Library ,China,Y,
240,Qingdao University,China,Y,
241,Qinzhou University,China,Y,
242,Renmin University of China,China,Y,
243,"Research Center of Eco-Environmental Sciences, CAS",China,Y,
244,"Research Institute of Subtropical Forestry, the Chinese Academy of Forestry",China,Y,
245,S and T Information Egineering Research Center of Shandong Academy of Agricultural Sciences,China,Y,
246,Science and Technology Information Institute of Heilongjiang Academy of Agricultural Reclamation,China,Y,
247,Shandong Academy of Sciences,China,Y,
248,Shandong Normal University,China,Y,
249,Shandong University of Science and Technology,China,Y,
250,Shanghai Academy of Science and Technology,China,Y,
251,"Shanghai Advanced Research Institute, CAS",China,Y,
252,Shangqiu Normal University,China,Y,
253,Shanxi Academy of Sciences,China,Y,
254,Shanxi Normal University,China,Y,
255,Shijiazhuang University,China,Y,
256,Sichuan Normal University,China,Y,
257,Sichuan University,China,Y,
258,South China Agricultural University,China,Y,
259,"South China Botanical Garden, CAS",China,Y,
260,South China Normal University Library,China,Y,
261,"South China Sea Institute of Oceanology, CAS",China,Y,
262,South China University of Technology ,China,Y,
263,Southeast University,China,Y,
264,Southern Yangtze University ,China,Y,
265,Southwest Jiaotong University,China,Y,
266,Southwest University,China,Y,
267,"Tea Research Institute, CAAS",China,Y,
268,The Academy of Science of the State Administration of Grain,China,Y,
269,The Library of Gansu Agricultural University,China,Y,
270,The Library of Huainan Normal University,China,Y,
271,The Library of Sichuan Agricultural University,China,Y,
272,The Library of Yunnan Agriculture University,China,Y,
273,"The Research Institute of Pomology, CAAS",China,Y,
274,The Science and Technology Library of Guangdong Province,China,Y,
275,Tibet Academy of Agricultural and Animal Science,China,Y,
276,Tibet Academy of Agricultural Research Institute,China,Y,
277,Tibet Autonomous Institute of Science and Technology Information,China,Y,
278,Tibet University Library,China,Y,
279,"Tobacco Research Institute, CAAS",China,Y,
280,Tongji University,China,Y,
281,Tutian Unibersity Library,China,Y,
282,Universidad Nacional Autonoma de Mexico  ,Mexico,Y,
283,University of Durham,UK,Y,
284,"University of Maryland, College Park",USA,Y,
285,University of Minnesota,USA,Y,
286,University of Utrecht,Netherlands,N,
287,University of Washington,USA,Y,
288,University of Western Australia,Australia,Y,
289,Weizmann Institute,Israel,Y,
290,"Wuhan Institue of Botany, CAS",China,Y,
291,Wuhan University,China,Y,
292,Xi'an Jiaotong University,China,Y,
293,Xiamen University,China,Y,
294,Xinjiang Bayinguolengmongolai Autonomous Prefecure Institute of Agricultural Sciences,China,Y,
295,"Xishuangbanna Tropical Botanical Garden, CAS",China,Y,
296,Yangtze University,China,Y,
297,Yanshan University,China,Y,
298,Yunnan Academy of Agricutural Sciences,China,Y,
299,Yunnan Institute of  Tropical Crops,China,Y,
300,Yunnan University,China,Y,
301,Zhejiang Gongshang University,China,Y,
302,Zhejiang Normal University,China,Y,
303,"Zhengzhou Fruit Research Institute, CAAS",China,Y,
586,"Agro-Environmental Protection Institute, Ministry of Agriculture",China,Y,
587,"Bee Research Institute, CAAS",China,Y,
588,"Bejing Institute of Genomics, Chinese Academy of Science",China,Y,
589,"Biotechnology Research Institute, CAAS",China,Y,
590,"China Academy of Railway Sciences, Institute of Scientific and Technical Information",China,Y,
591,"Chinese Acad Med Sci, Peking Union Med Coll, Fuwai Hospital & Cardiovascular Institute",China,Y,
592,"Feed Research Institute, CAAS",China,Y,
593,"Graduate School, CAS",China,Y,
594,"Guangzhou Institutes of Biomedicine and Health,Chinese Academy of Sciences",China,Y,
595,"Haematology Institute and Hospital, CAMS & PUMC",China,Y,
596,"Harbin Veterinary Research Institute, CAAS",China,Y,
597,"Hefei Institutes, Academy of Sciences",China,Y,
598,"Institute for the History of Natural Science, CAS",China,Y,
599,"Institute of agricultural economics and development, CAAS",China,Y,
600,"Institute of Agricultural Research and Regional Planning, CAAS",China,Y,
601,"Institute of Agro-food Science and Technology, CAAS",China,Y,
602,"Institute of basic medical Science, Chinese Academy of Medical Sciences and Peking Union Medical College (CAMS & PUMC)",China,Y,
603,"Institute of biomedical Engineering,Chinese Academy of Medical Sciences and Peking Union Medical College (CAMS & PUMC)",China,Y,
604,"Institute of Botany, CAS",China,Y,
605,"Institute of Chemistry, Chinese Academy of Sciences",China,Y,
606,"Institute of Environment and Sustainable Development in Agriculture, CAAS",China,Y,
607,"Institute of Genetics and Developmental Biology, CAS",China,Y,
608,"Institute of Hydrobiology, CAS",China,Y,
609,"Institute of Hydrobiology, MWR and CAS",China,Y,
610,"Institute of Information Engineering, Chinese Academy of Sciences",China,Y,
611,"Institute of Information on Traditional Chinese Medicine, China Academy of Chinese Medical Sciences",China,Y,
612,"Institute of Laboratory Animal Sciences, CAMS & PUMC",China,Y,
613,"Institute of Materia Medica, CAMS & PUMC",China,Y,
614,"Institute of Medicine Biotechnology, CAMS & PUMC",China,Y,
615,"Institute of Pathogen Biology, CAMS & PUMC",China,Y,
616,"Institute of Quality Standard and Testing Technology for Agro-Products, CAAS",China,Y,
617,"Institute of Soil Science, CAS",China,Y,
618,"Institute of Subtropical Agriculture, CAS",China,Y,
619,"Institute of Tibetan Plateau Research, CAS",China,Y,
620,"Jiangsu Univ.of Science and Technology, ZhangJiagang campus library",China,Y,
621,"Lanzhou Institute of Animal Sciences and Veterinary Pharmaceutics, CAAS",China,Y,
622,"Lanzhou Veterinary Research Institute, CAAS",China,Y,
623,"Library of College of Biochemical Engineering, Beijing Union University",China,Y,
624,"Nanjing Institute of Soil Science, CAS",China,Y,
625,"National Science Library, Chinese Academy of Sciences",China,Y,
626,"Patent Office, State Intellectual Property Office of P.R.China",China,Y,
627,"Plastic Surgery Hospital, CAMS & PUMC",China,Y,
628,"Purple Mountain Observatory, CAS",China,Y,
629,"Qingdao Institute of Bioenergy and Bioprocess Technology, Chinese Academy of Sciences",China,Y,
630,"Shanghai Information Center for Life Sciences, CAS",China,Y,
631,"Shanghai Veterinary Research Institute, CAAS",China,Y,
632,"Shenzhen Institute of Advanced Technology, CAS",China,Y,
633,"Suzhuo Institute of Biomedical Engineering and Technology, CAS",China,Y,
634,"Technology and Information Institute, Xinjiang Academy of Agricultural and Reclamation Sciences",China,Y,
635,"The Library of Shandong University, Weihai",China,Y,
636,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",China,Y,
637,"WenJing College, YanTai University",China,Y,
638,"Wuhan Branch of the National Science Library, CAS",China,Y,
639,"Xinjiang Institute of Ecology and Geography, CAS",China,Y,
640,"Yantai Institute of Coastal Zone Research, Chinese Academy of Sciences",China,Y,
641,Agricultural Information and Rural Economy Institute of SAAS,China,Y,
642,Anhui Polytechnic University Library,China,Y,
643,Animal Science Academy of Xinjiang Uygur Autonomous Region,China,Y,
644,Anshan Science and Technology Universityï¼›Library of University of Sciences & Technology Liaoning,China,Y,
645,Baotou Medical College of Inner Mongolia University of Science and Technology,China,Y,
646,BASF,Company,N,
647,Beijing Academy of Science and Technology,China,Y,
648,Beijing Information Science & Technology University,China,Y,
649,Beijing Institute of Technology ,China,Y,
650,Beijing Jiaotong University,China,Y,
651,Beijing Normal University ,China,Y,
652,California State University Long Beach,USA,Y,
653,Capital Library of China,China,Y,
654,Capital University of Medical Sciences,China,Y,
655,Central Hospital of Karamay,China,Y,
656,Changsha University of Science and Technology,China,Y,
657,Chengde Medical University Library,China,Y,
658,Chengdu Medical College,China,Y,
659,Chengdu University of Information Technology,China,Y,
660,China Agricultural University,China,Y,
661,China-Japan Friendship Institute of Clinical Medical Sciences,China,Y,
662,China National Chemical Information Center,China,Y,
663,China National Institute of Standardization,China,Y,
664,China Population and Development Research Center,China,Y,
665,Chinese Academy of Agricultural Sciences,China,Y,
666,Chinese Academy of Agricultural Sciences Institute of Plant Protection,China,Y,
667,Chinese Academy of Medical Science/Xiehe Medical University,China,Y,
668,Chinese Center for Disease Control and Prevention,China,Y,
669,Chongqing University of Medical Sciences,China,Y,
670,Chong Qing University of Science & Technology Library,China,Y,
671,CSIRO,Australia,Y,
672,Dalian Fisheries University,China,Y,
673,Dalian Medical University,China,Y,
674,Dalian University of Technology,China,Y,
675,East-China Institute of Technology,China,Y,
676,Enzyme Engineering Institute of Shaanxi Academy of Sciences,China,Y,
677,First Affliated Hospital of Medical College of Xi'an Jiaotong University,China,Y,
678,Fudan University,China,Y,
679,Fujian Institute of Education,China,Y,
680,Fujian Institute of Scientific & Technological Information,China,Y,
681,FuJian University of Technology,China,Y,
682,Gannan Medical School,China,Y,
683,Gengdan Institute of Beijing University of Technology,China,Y,
684,Guangdong Institute of Science and Technology,China,Y,
685,Guangdong Medical College,China,Y,
686,Guangxi Teachers Education University,China,Y,
687,Guangzhou Medica1 University Library,China,Y,
688,GUANGZHOU UNIVERSITY OF TRADITIONAL CHINESE MEDICINE,China,Y,
689,Guangzhou Vocational College of Science and Technology Library,China,Y,
690,Guilin University of Technology,China,Y,
691,Hainan Education and Research Digital Library,China,Y,
692,Hainan Software Vocational and Technical College Library,China,Y,
693,Harbin Industrial University,China,Y,
694,He's University,China,Y,
695,Hebei Academy of Sciences,China,Y,
696,Hebei United University,China,Y,
697,Hefei Industrial University,China,Y,
698,Henan Academy of Sciences,China,Y,
699,Henan Industrial University,China,Y,
700,Henan Normal University,China,Y,
701,Henan University of Science and Technology,China,Y,
702,Henan Xuchang University Library,China,Y,
703,Hexi College of Gansu Province,China,Y,
704,Huaihai Institute of Technology,China,Y,
705,Huazhong Agricultural University,China,Y,
706,Hua Zhong Normal University,China,Y,
707,Huazhong University of Science and Technology,China,Y,
708,Hubei Qiche Industry College,China,Y,
709,Hubei University of Technology,China,Y,
710,Hubei University of Technology and Science,China,Y,
711,Hunan Institute of Scientific and Technical Information,China,Y,
712,Hunan University of Science and technology,China,Y,
713,Indiana University,USA,Y,
714,Information Center Liaoning Academy of Agricultural Sciences,China,Y,
715,Information Center of HAAS,China,Y,
716,Information Institute on Science and Technology of Hebei Province ,China,Y,
717,Inner Mongolia Industrial University,China,Y,
718,Inner Mongolia Medical College Library,China,Y,
