ID,Name,Country,Display,
719,Inner Mongolia University of Technology,China,Y,
720,Institute of Agricultural Economics & Information of Xinjiang Academy of Agricultural Sciences,China,Y,
721,Institute of Agricultural Machinery Xinjiang Academy of Agricultural Science,China,Y,
722,Institute of Applied Ecology,China,Y,
723,Institute of Scientific & Technical Information of Shaanxi,China,Y,
724,Institute of Scientific &  Techonlogy Information of Liaoning Province,China,Y,
725,Institute of Scientific and Technical Information of Guangdong Province,China,Y,
726,Institute of Scientific and Technical Information of Heilongjiang Province,China,Y,
727,Jiangsu Information Institute of Science and Technology,China,Y,
728,Jiangxi Academy of Sciences,China,Y,
729,Jiangyin Polytechnic College,China,Y,
730,JiLin Medical College Library,China,Y,
731,Jimei University,China,Y,
732,Jinhua College of Profession and Technology,China,Y,
733,Jinhua Hospital of Traditonal Chinese Medical,China,Y,
734,Jishou University Library,China,Y,
735,Kashgar Teacher's College Library,China,Y,
736,Lanzhou University,China,Y,
737,Liaoning Medical University,China,Y,
738,Liaoning Technical University,China,Y,
739,Liaoning University of Technology,China,Y,
740,Liaoning University of Traditional Chinese Medicine,China,Y,
741,Library of Guangdong Ocean University,China,Y,
742,Library of Guizhou University For Nationalities,China,Y,
743,Library of Henan Academy of Agricultural Science,China,Y,
744,Library of National Academy of Government,China,Y,
745,Library of South-Central University for Nationalities,China,Y,
746,Library of TongLing University,China,Y,
747,Library of Xi'an Medical University,China,Y,
748,Library of Zhejiang Ocean University,China,Y,
749,Library of Zhongyuan University of Tehnology,China,Y,
750,Longping College of Graduate School in Central South University and Hunan Academy of Agricultural Sciences,China,Y,
751,Ludong University,China,Y,
752,Luzhou Medical College,China,Y,
753,Medical Collage Tibet University,China,Y,
754,Montana State University,USA,Y,
755,Mount Allison University,Canada,Y,
756,Mudanjiang Normal University,China,Y,
757,Nanchang University,China,Y,
758,Nanjing Agricultural University Library,China,Y,
759,NanJing College of Information Technology,China,Y,
760,Nanjing Medical University,China,Y,
761,Nanjing Research Institute for Agriculture Mechanization,China,Y,
762,National Library of China,China,Y,
763,National Marine Data and Information Service,China,Y,
764,National Marine Environmental Forecasting Center,China,Y,
765,National Natural Science Foundation of China (NSFC),China,Y,
766,Ningxia Medical University,China,Y,
767,North China Coal Medical College,China,Y,
768,Northwesten Polytechnical University,China,Y,
769,Oregon State University,USA,Y,
770,Panyu Polytechnic Library,China,Y,
771,Panzhihua University Library,China,Y,
772,Peking Union Medical College Hospital,China,Y,
773,Peking University,China,Y,
774,Qingdao Centers for Disease Control and Prevention,China,Y,
775,Qingdao Harbour Vocational and Technical College,China,Y,
776,Qingdao Technological University,China,Y,
777,Quanzhou Titan Maritime Institute,China,Y,
778,Rothamsted,UK,Y,
779,School of Nursing Peking Union Medical College,China,Y,
780,Science & Technology Information Institute of Xinjiang Uygur Autonomous Region,China,Y,
781,Shandong Entry-Exit Inspection Quarantine Bureau,China,Y,
782,Shandong Institute of Scientific and Technical Infornation,China,Y,
783,Shanghai Academy of Agricultural Sciences,China,Y,
784,Shanghai Dianji University Library,China,Y,
785,Shanghai Jiao Tong University,China,Y,
786,Shanghai Marine University,China,Y,
787,Shanghai University,China,Y,
788,Shanghai University of Tradional Chinese Medicine,China,Y,
789,Shantou University,China,Y,
790,Shanxi Center for Disease Control and Prevention,China,Y,
791,Shanxi Microbiology Institute,China,Y,
792,Shanxi Provincial People's Hospital,China,Y,
793,Shanxi University Library,China,Y,
794,Shaoxing University,China,Y,
795,Shengyang Industrial University,China,Y,
796,Shengyang Medical College,China,Y,
797,Shengzhen University,China,Y,
798,ShenYang Ligong University,China,Y,
799,Shenzhen Entry-Exit Inspection and Quarantine Bureau,China,Y,
800,Shihezi University Library,China,Y,
801,Songshan Lake Library,China,Y,
802,Soochow University Library,China,Y,
803,Southern Medical University,China,Y,
804,Southwest University of Science and Technology,China,Y,
805,Sun Yat-Sen University,China,Y,
806,Suzhou Dushulake Library,China,Y,
807,Suzhou Health College of Technology,China,Y,
808,Suzhou Science and Technology Service Center,China,Y,
809,Swedish University of Agricultural Sciences,Sweden,Y,
810,Syracuse University,USA,Y,
811,Teda Library & Archives,China,Y,
812,Teda Polytechnic,China,Y,
813,The 718th Research of CSIC,China,Y,
814,The Center for Disease Control and Prevention of Xinjiang Uygur Autonomous Region,China,Y,
815,The Lanzhou Branch of the National Science ,China,Y,
816,The Library of Xinjiang Uygur Autonomous Region,China,Y,
817,The Medical Library of the Chinese PLA ,China,Y,
818,The Shijiazhuang Second Hospital ,China,Y,
819,Third Military Medical University,China,Y,
820,Tianjing Agriculture College,China,Y,
821,Tianjin Information Institute of TAAS,China,Y,
822,Tianjin Institute of Scientific and Technical Information ,China,Y,
823,Tianjin Internatonal Joint Academy of Biotechnology and Medicine,China,Y,
824,Tianjin Polytechnic University,China,Y,
825,Tianjin University of Science & Technology,China,Y,
826,Tianjin University of Technology ,China,Y,
827,Tianjin University of Traditional Chinese Medicine ,China,Y,
828,Tsinghua University,China,Y,
829,University of Alberta,Canada,Y,
830,University of Barcelona,Spain,N,
831,University of Eastern Finland,Finland,Y,
832,University of Essex,UK,Y,
833,University of Hawaii,USA,Y,
834,University of New Hampshire,USA,Y,
835,University of Shanghai for Science,China,Y,
836,University of Toronto,Canada,Y,
837,University of Wisconsin La Crosse,USA,Y,
838,University Town Library of Shenzhen,China,Y,
839,Uppsala University,Sweden,Y,
840,Wenzhou Medical College,China,Y,
841,Wenzhou University,China,Y,
842,Wuhan University of Science and Engineering,China,Y,
843,Wuyi University,China,Y,
844,Xi'an jJiaotong-Liverpool University,China,Y,
845,Xi'an Polytechnic University,China,Y,
846,Xi'an Shiyou University,China,Y,
847,Xi'an University of  Technology,China,Y,
848,Xiamen Institute of Technology,China,Y,
849,Xidian University,China,Y,
850,Xinjiang Academy of Environmental Protection Science ,China,Y,
851,Xinjiang Institute of Traditonal Uighur Medicine,China,Y,
852,Xinjiang Medical University,China,Y,
853,Xinjiang Normal University Library,China,Y,
854,Xinjiang University Library,China,Y,
855,Xinxiang Medical University,China,Y,
856,XinXiang University,China,Y,
857,Xinyang Normal University,China,Y,
858,Xuzhou Medical College,China,Y,
859,Yangzhou University,China,Y,
860,Yulin Normal University,China,Y,
861,Yulin University,China,Y,
862,Yunyang Medical College,China,Y,
863,Yunyang Teachers' College,China,Y,
864,Zhejiang Pharmaceutical College,China,Y,
865,Zhejiang Sci-Tech University,China,Y,
866,ZheJiang University,China,Y,
867,Zunyi Normal University,China,Y,
868,Targenomix,Company,N,
903,"Congo, Dem. Rep",Low Income Country,N,
904,"Gambia, The",Low Income Country,N,
905,"Korea, Dem Rep.",Low Income Country,N,
906,Afghanistan,Low Income Country,N,
907,Bangladesh,Low Income Country,N,
908,Benin,Low Income Country,N,
909,Burkina Faso,Low Income Country,N,
910,Burundi,Low Income Country,N,
911,Cambodia,Low Income Country,N,
912,Central African Republic,Low Income Country,N,
913,Chad,Low Income Country,N,
914,Comoros,Low Income Country,N,
915,Eritrea,Low Income Country,N,
916,Ethiopia,Low Income Country,N,
917,Guinea,Low Income Country,N,
918,Guinea-Bisau,Low Income Country,N,
919,Haiti,Low Income Country,N,
920,Kenya,Low Income Country,N,
921,Liberia,Low Income Country,N,
922,Madagascar,Low Income Country,N,
923,Malawi,Low Income Country,N,
924,Mali,Low Income Country,N,
925,Mozambique,Low Income Country,N,
926,Myanmar,Low Income Country,N,
927,Nepal,Low Income Country,N,
928,Niger,Low Income Country,N,
929,Rwanda,Low Income Country,N,
930,Sierra Leone,Low Income Country,N,
931,Somalia,Low Income Country,N,
932,Tajikistan,Low Income Country,N,
933,Tanzania,Low Income Country,N,
934,Togo,Low Income Country,N,
935,Uganda,Low Income Country,N,
936,Zimbabwe,Low Income Country,N,
937,Yonsei University,Korea,Y,
938,University of York,UK,Y,
939,University of Sheffield,UK,Y,
940,Lehman College,USA,Y,
941,La Trobe University,Australia,Y,
942,University of Lethbridge,Canada,Y,
943,University of Southampton,UK,Y,
944,University of Utah,USA,Y,
945,University of Mining and Technology,China,Y,
946,Shanghai Tech University,China,Y,
947,Beijing Hospitality Institute,China,Y,
948,Harding University,USA,Y,
949,University of Pennsylvania,USA,Y,
950,Oxford Brookes University,UK,Y,
951,"Institute of Geophysics, China Earthquake Administraion",China,Y,
952,Northeast Agricultural University Library,China,Y,
953,Anhui University of Finance and Economics,China,Y,
954,Library of Fujian Agriculture and Forestry University,China,Y,
955,Hengshui University,China,Y,
956,Guizhou Institute of Biology,China,Y,
957,Fujian Institute of Research on the Structure of Matter (CAS),China,Y,
959,Cardiff University,UK,Y,
960,Dartmouth College,USA,Y,
961,University of East Anglia,UK,Y,
962,University of Stavanger,Norway,Y,
963,James Madison University,USA,Y,
964,Colorado State University,USA,Y,
965,University of Colorado at Boulder,USA,Y,
966,University of Colorado at Denver,USA,Y,
967,Masaryk University,Czech Republic,Y,
968,Carleton University,Canada,Y,
969,Korea University,Korea,Y,
970,Evogene,Company,N,
971,University of North Carolina at Charlotte,USA,Y,
972,Volcani Center,Israel,Y,
973,Imperial College London,UK,Y,
974,Franklin and Marshall College,USA,Y,
975,Administrative Headquarters of the Max Planck Society,Germany,Y,
976,Institute of Himalayan Bioresource Technology (IHBT),India,Y,
977,University of Wisconsin Eau Claire,USA,Y,
978,Art History Institute in Florence - Max-Planck-Institute,Germany,Y,
979,Max Planck Institute for Astronomy,Germany,Y,
980,Max Planck Institute for Astrophysics,Germany,Y,
981,Bibliotheca Hertziana - Max Planck Institute for Art History,Germany,Y,
982,Max Planck Institute of Biochemistry,Germany,Y,
983,Max Planck Institute for Biogeochemistry,Germany,Y,
984,Max Planck Institute for Biological Cybernetics,Germany,Y,
985,Friedrich Miescher Laboratory of the Max Planck Society,Germany,Y,
986,Fritz Haber Institute of the Max Planck Society,Germany,Y,
987,German Climate Computation Center (DKRZ),Germany,Y,
988,Max Planck Digital Library,Germany,Y,
989,Max Planck Innovation,Germany,Y,
990,Max Planck Institute for Biophysical Chemistry (Karl Friedrich Bonhoeffer Institute),Germany,Y,
991,Max Planck Institute for Brain Research,Germany,Y,
992,Max Planck Institute for Chemical Ecology,Germany,Y,
993,Max Planck Institute for Chemical Energy Conversion,Germany,Y,
994,Max Planck Institute for Chemical Physics of Solids,Germany,Y,
995,Max Planck Institute for Chemistry (Otto Hahn Institute),Germany,Y,
996,Max Planck Institute for Comparative Public Law and International Law,Germany,Y,
997,Max Planck Institute for Computer Science,Germany,Y,
998,Max Planck Institute for Demographic Research,Germany,Y,
999,Max Planck Institute for Developmental Biology,Germany,Y,
1000,Max Planck Institute for Dynamics and Self-Organization,Germany,Y,
1001,Max Planck Institute for Dynamics of Complex Technical Systems,Germany,Y,
1002,Max Planck Institute for Empirical Aesthetics,Germany,Y,
1003,Max Planck Institute for European Legal History,Germany,Y,
1004,Max Planck Institute for Evolutionary Anthropology,Germany,Y,
1005,Max Planck Institute for Evolutionary Biology,Germany,Y,
1006,Max Planck Institute for Experimental Medicine,Germany,Y,
1007,Max Planck Institute for Extraterrestrial Physics,Germany,Y,
1008,Max Planck Institute for Foreign and International Criminal Law,Germany,Y,
1009,Max Planck Institute for Foreign Private and Private International Law,Germany,Y,
1010,Max Planck Institute for Gravitational Physics (Albert Einstein Institute),Germany,Y,
1011,Max Planck Institute for Heart and Lung Research (W. G. Kerckhoff Institute),Germany,Y,
1012,Max Planck Institute for History and the Sciences,Germany,Y,
1013,Max Planck Institute for Human Cognitive and Brain Sciences,Germany,Y,
1014,Max Planck Institute for Human Development,Germany,Y,
1015,Max Planck Institute for Infection Biology,Germany,Y,
1016,Max Planck Institute for Innovation and Max Planck Institute for Tax Law,Germany,Y,
1017,Max Planck Institute for Intelligent Systems,Germany,Y,
1018,Max Planck Institute for Iron Research,Germany,Y,
1019,Max Planck Institute for Marine Microbiology,Germany,Y,
1020,Max Planck Institute for Mathematics,Germany,Y,
1021,Max Planck Institute for Mathematics in the Sciences,Germany,Y,
1022,Max Planck Institute for Medical Research,Germany,Y,
1023,Max Planck Institute for Metabolic Research,Germany,Y,
1024,Max Planck Institute for Meteorology,Germany,Y,
1025,Max Planck Institute for Molecular Genetics,Germany,Y,
1026,Max Planck Institute for Nuclear Physics,Germany,Y,
1027,Max Planck Institute for Ornithology,Germany,Y,
1028,Max Planck Institute for Plant Breeding Research,Germany,Y,
1029,Max Planck Institute for Polymer Research,Germany,Y,
1030,Max Planck Institute for Psycholinguistics,Germany,Y,
1031,Max Planck Institute for Radio Astronomy,Germany,Y,
1032,Max Planck Institute for Research on Collective Goods,Germany,Y,
1033,Max Planck Institute for Social Anthropology,Germany,Y,
1034,Max Planck Institute for Social Law and Social Policy,Germany,Y,
1035,Max Planck Institute for Software Systems,Germany,Y,
1036,Max Planck Institute for Solar System Research,Germany,Y,
1037,Max Planck Institute for Solid State Research,Germany,Y,
1038,Max Planck Institute for Terrestrial Microbiology,Germany,Y,
1039,Max Planck Institute for the Biology of Ageing,Germany,Y,
1040,Max Planck Institute for the History of Science,Germany,Y,
1041,Max Planck Institute for the Physics of Complex Systems,Germany,Y,
1042,Max Planck Institute for the Science of Light,Germany,Y,
1043,Max Planck Institute for the Structure and Dynamics of Matter,Germany,Y,
1044,Max Planck Institute for the Study of Religious and Ethnic Diversity,Germany,Y,
1045,Max Planck Institute for the Study of Societies,Germany,Y,
1046,Max Planck Institute of Biophysics,Germany,Y,
1047,Max Planck Institute of Coal Research,Germany,Y,
1048,Max Planck Institute of Colloids and Interfaces,Germany,Y,
1049,Max Planck Institute of Immunobiology,Germany,Y,
1050,Max Planck Institute of Microstructure Physics,Germany,Y,
1051,Max Planck Institute of Molecular Biomedicine,Germany,Y,
1052,Max Planck Institute of Molecular Cell Biology and Genetics,Germany,Y,
1053,Max Planck Institute of Molecular Physiology,Germany,Y,
1054,Max Planck Institute of Molecular Plant Physiology,Germany,Y,
1055,Max Planck Institute of Neurobiology,Germany,Y,
1056,Max Planck Institute of Physics (Werner Heisenberg Institute),Germany,Y,
1057,Max Planck Institute of Plasma Physics,Germany,Y,
1058,Max Planck Institute of Psychiatry (German Research Institute for Psychiatry,Germany,Y,
1059,Max Planck Institute of Quantum Optics,Germany,Y,
1060,Services for all institutes of the Max Planck Society,Germany,Y,
1061,Services for all institutes of the Max Planck Society - Testing Infrastructure,Germany,Y,
1062,Society for Scientific Data Processing Gï¿½ttingen,Germany,Y,
1063,University of Oslo,Norway,Y,
1064,Southern Illinois University Edwardsville,USA,Y,
1065,University of Birmingham,UK,Y,
1066,Microsoft Bing Bots,,N,
1067,Wageningen UR,Netherlands,Y,
1068,Apple,,N,
1069,EMBL,Germany,Y,
1070,National University of Singapore,Singapore,Y,
1071,NIPGR,India,Y,
1072,Jiangxi Academy of Forestry,China,Y,
1073,University of Iowa,USA,Y,
1074,The New Zealand Institute for Plant and Food Research Limited,Company,N,
1075,Zhejiang A and F University,China,Y,
1077,ICAR 2015 Palais de Congres,,N,
1078,Leibniz Institute of Plant Genetics and Crop Plant Research,Germany,Y,
1079,"Royal Holloway, University of London",UK,Y,
1080,J. Craig Venter Institute,USA,Y,
1081,Library of Jiangsu University of Science and Technology,China,Y,
1082,Tropical Forestry Institute (CAAS),China,Y,
1083,"Lushan Botanical Garden, Jiangxi Province and Chinese Acadmy of Sciences",China,Y,
1084,Guangzhou Jinan University Library,China,Y,
1085,Library Sichuan Normal University,China,Y,
1086,Nanjing Tech University,China,Y,
1087,Inner Mongolia Agricultural University,China,Y,
1088,Library of South University of Science and Technology of China,China,Y,
1089,Tsinghua Library,China,Y,
1090,Beijing University of Technology Library,China,Y,
1091,Shanghai Technical lnstitute of Electronics and Information,China,Y,
1092,Sichuan Medical University,China,Y,
1093,Henan University Library,China,Y,
1094,Beijing Technology and Business University,China,Y,
1095,"Tianjin Institute of Industrial Biotechnology, CAS",China,Y,
1096,Beijing Institute of Clinical Medicine,China,Y,
1097,Kunming University,China,Y,
1098,"Beijing Tian Tan Hospital, Capital Medical University",China,Y,
1099,General Hospital of Beijing Military Region Department of Library PLA,China,Y,
1100,University of Zurich,Switzerland,Y,
1101,Administration cantonale genevoise,Switzerland,Y,
1102,Bern University Hospital,Switzerland,Y,
1103,Bern University of Applied Sciences,Switzerland,Y,
1104,Centre Hospitalier Universitaire Vaudois,Switzerland,Y,
1105,Ecole hÃ´teliÃ¨re de Lausanne,Switzerland,Y,
1106,Ecole Politechnique Federal de Lausanne,Switzerland,Y,
1107,Eidgenoessisches Hochschulinstitut fuer Berufsbildung,Switzerland,Y,
1108,EMPA Material Science &,Switzerland,Y,
1110,ETH Zurich,Switzerland,Y,
1111,Euresearch,Switzerland,Y,
1112,Fachhochschule St. Gallen,Switzerland,Y,
1113,Fernfachhochschule Schweiz,Switzerland,Y,
1114,Haute Ecole Neuchatel Berne Jura,Switzerland,Y,
1115,Haute ecole pedagogique du canton de Vaud,Switzerland,Y,
1116,Haute Ecole pedagogique Fribourg,Switzerland,Y,
1117,Hochschule fuer Technik Bern,Switzerland,Y,
1118,Hochschule fuer Technik Burgdorf,Switzerland,Y,
1119,Hochschule fuer Technik Chur,Switzerland,Y,
1120,Hochschule fuer Technik Rapperswil,Switzerland,Y,
1121,Hochschule fuer Technik und Architektur Biel,Switzerland,Y,
1122,Hoehere Fachschule fuer Technik Mittelland,Switzerland,Y,
1123,IMD,Switzerland,Y,
1124,Innerstaatliche Hochschule fuer Technik Buchs,Switzerland,Y,
1125,Interkantonale Hochschule fuer Heilpaedagogik,Switzerland,Y,
1126,Kantonsspital Basel,Switzerland,Y,
1127,Laureate Hospitality Education,Switzerland,Y,
1128,Lucerne University of Applied Sciences and Arts,Switzerland,Y,
1129,MeteoSwiss,Switzerland,Y,
1130,National Emergency Operations Centre,Switzerland,Y,
1131,Paedagogische Hochschule Thurgau,Switzerland,Y,
1132,Paul Scherrer Institute,Switzerland,Y,
1133,Phys.Meteo.Observatorium Davos,Switzerland,Y,
1134,Schweizerische Hochschule fuer Landwirtschaft,Switzerland,Y,
1135,Scuola universitaria professionale della Svizzera italiana,Switzerland,Y,
1136,"Swiss Federal Institute for Forest, Snow and Landscape Research WSL",Switzerland,Y,
1137,Swiss National Science Foundation,Switzerland,Y,
1138,Swiss National Supercomputing Centre,Switzerland,Y,
1139,SWITCH,Switzerland,Y,
1140,University Hospital Zurich,Switzerland,Y,
1141,University Hospitals of Geneva,Switzerland,Y,
1142,University of Applied Sciences and Arts Northwestern Switzerland Basel,Switzerland,Y,
1143,University of Applied Sciences and Arts Northwestern Switzerland Brug,Switzerland,Y,
1144,"University of Applied Sciences and Arts Northwestern Switzerland, Aargau",Switzerland,Y,
1145,University of Applied Sciences and Arts Western Switzerland,Switzerland,Y,
1146,University of Applied Sciences and Arts Western Switzerland Fribourg,Switzerland,Y,
1147,University of Applied Sciences and Arts Western Switzerland Yverdon,Switzerland,Y,
1148,University of Basel,Switzerland,Y,
1149,University of Bern,Switzerland,Y,
1150,University of Fribourg,Switzerland,Y,
1151,University of Geneva,Switzerland,Y,
1152,University of Liechtenstein,Switzerland,Y,
1153,University of Neuchatel,Switzerland,Y,
1154,University of St. Gallen,Switzerland,Y,
1155,Wissenschaftliches Netz Wallis,Switzerland,Y,
1157,World Business Council for Sustainable Development,Switzerland,Y,
1158,Zuercher Hochschule der Kuenste,Switzerland,Y,
1159,Zuercher Hochschule fuer Angewandte Wissenschaften ZHAW Waedenswil,Switzerland,Y,
1160,Zuercher Hochschule fuer Angewandte Wissenschaften ZHAW Winterthur,Switzerland,Y,
1161,Zurich University of Teacher Education,Switzerland,Y,
1162,University of Missouri - Columbia,USA,Y,
1163,ASPB Conference,,N,
1164,Brigham Young University,USA,Y,
1165,Langston University,USA,Y,
1166,Technical Physics Institute of Heilongjiang Academy of Sciences,China,Y,
1167,"Institute of Geochemistry, CAS",China,Y,
1168,China University of Petroleum,China,Y,
1169,Library of Civil Aviation Flight University of China,China,Y,
1170,Whitman College,USA,Y,
1171,Qinghai Cardiovascular and Cerebrovascular Disease Hospital,China,Y,
1172,Hubei Institute of Aerospace Chemotechnology,China,Y,
1173,Shanghai Customs College,China,Y,
1174,University of Nottingham,UK,Y,
1175,University of Gothenburg,Sweden,Y,